id,province_th,district_th,sub_district_th,province_en,district_en,sub_district_en,latitude,longitude,lat_direction,lon_direction,lat_raw,lon_raw
368,นครราชสีมา,โนนสูง,,Nakhon Ratchasima,Non Sung,,15.25,102.3,N,E,15.15N,102.18E
369,นครราชสีมา,บัวใหญ่,,Nakhon Ratchasima,Bua Yai,,15.566667,102.466667,N,E,15.34N,102.28E
370,นครราชสีมา,บ้านเหลื่อม,,Nakhon Ratchasima,Ban Lueam,,15.566667,102.15,N,E,15.34N,102.09E
371,นครราชสีมา,ประทาย,,Nakhon Ratchasima,Prathai,,15.483333,102.733333,N,E,15.29N,102.44E
372,นครราชสีมา,ปักธงชัย,,Nakhon Ratchasima,Pak Thong Chai,,14.633333,101.933333,N,E,14.38N,101.56E
373,นครราชสีมา,ปากช่อง,,Nakhon Ratchasima,Pak Chong,,14.6,101.45,N,E,14.36N,101.27E
374,นครราชสีมา,พิมาย,,Nakhon Ratchasima,Phimai,,15.216667,102.516667,N,E,15.13N,102.31E
375,นครราชสีมา,เมืองนครราชสีมา,,Nakhon Ratchasima,Mueang Nakhon Ratchasima,,14.916667,102.083333,N,E,14.55N,102.05E
376,นครราชสีมา,วังน้ำเขียว,,Nakhon Ratchasima,Wang Nam Khiao,,14.416667,101.866667,N,E,14.25N,101.52E
377,นครราชสีมา,สีคิ้ว,,Nakhon Ratchasima,Sikhio,,15.05,101.6,N,E,15.03N,101.36E
378,นครราชสีมา,สูงเนิน,,Nakhon Ratchasima,Sung Noen,,14.833333,101.833333,N,E,14.50N,101.50E
379,นครราชสีมา,เสิงสาง,,Nakhon Ratchasima,Soeng Sang,,14.466667,102.45,N,E,14.28N,102.27E
380,นครราชสีมา,หนองบุนนาก,,Nakhon Ratchasima,Nong Bunnak,,14.75,102.383333,N,E,14.45N,102.23E
381,นครราชสีมา,ห้วยแถลง,,Nakhon Ratchasima,Huai Thalaeng,,15.033333,102.65,N,E,15.02N,102.39E
382,นครศรีธรรมราช,ขนอม,,Nakhon Si Thammarat,Khanom,,9.25,99.9,N,E,9.15N,99.54E
383,นครศรีธรรมราช,ฉวาง,,Nakhon Si Thammarat,Chawang,,8.45,99.566667,N,E,8.27N,99.34E
384,นครศรีธรรมราช,ชะอวด,,Nakhon Si Thammarat,Cha-uat,,8.0,99.983333,N,E,8.00N,99.59E
385,นครศรีธรรมราช,เชียรใหญ่,,Nakhon Si Thammarat,Chian Yai,,8.15,100.133333,N,E,8.09N,100.08E
386,นครศรีธรรมราช,ถ้ำพรรณราย,,Nakhon Si Thammarat,Tham Phannara,,8.5,99.35,N,E,8.30N,99.21E
387,นครศรีธรรมราช,ท่าศาลา,,Nakhon Si Thammarat,Tha Sala,,8.783333,99.733333,N,E,8.47N,99.44E
388,นครศรีธรรมราช,ทุ่งสง,,Nakhon Si Thammarat,Thung Song,,8.133333,99.65,N,E,8.08N,99.39E
389,นครศรีธรรมราช,ทุ่งใหญ่,,Nakhon Si Thammarat,Thung Yai,,8.35,99.366667,N,E,8.21N,99.22E
390,นครศรีธรรมราช,นาบอน,,Nakhon Si Thammarat,Na Bon,,8.25,99.566667,N,E,8.15N,99.34E
391,นครศรีธรรมราช,บางขัน,,Nakhon Si Thammarat,Bang Khan,,7.983333,99.5,N,E,7.59N,99.30E
392,นครศรีธรรมราช,ปากพนัง,,Nakhon Si Thammarat,Pak Phanang,,8.3,100.133333,N,E,8.18N,100.08E
393,นครศรีธรรมราช,พรหมคีรี,,Nakhon Si Thammarat,Phrom Khiri,,8.516667,99.816667,N,E,8.31N,99.49E
394,นครศรีธรรมราช,พระพรหม,,Nakhon Si Thammarat,Phra Phrom,,8.05,99.85,N,E,8.03N,99.51E
395,นครศรีธรรมราช,พิปูน,,Nakhon Si Thammarat,Phipun,,8.616667,99.583333,N,E,8.37N,99.35E
396,นครศรีธรรมราช,เมืองนครฯ,,Nakhon Si Thammarat,Mueang Nakhon Si Thammarat,,8.416667,99.966667,N,E,8.25N,99.58E
397,นครศรีธรรมราช,ร่อนพิบูลย์,,Nakhon Si Thammarat,Ron Phibun,,8.15,99.916667,N,E,8.09N,99.55E
398,นครศรีธรรมราช,ลานสกา,,Nakhon Si Thammarat,Lan Saka,,8.366667,99.8,N,E,8.22N,99.48E
399,นครศรีธรรมราช,สิชล,,Nakhon Si Thammarat,Sichon,,8.883333,99.8,N,E,8.53N,99.48E
400,นครศรีธรรมราช,หัวไทร,,Nakhon Si Thammarat,Hua Sai,,7.933333,100.233333,N,E,7.56N,100.14E
401,นครสวรรค์,เก้าเลี้ยว,,Nakhon Sawan,Kao Liao,,15.833333,100.1,N,E,15.50N,100.06E
402,นครสวรรค์,โกรกพระ,,Nakhon Sawan,Krok Phra,,15.566667,100.05,N,E,15.34N,100.03E
403,นครสวรรค์,ชุมแสง,,Nakhon Sawan,Chum Saeng,,15.9,100.3,N,E,15.54N,100.18E
404,นครสวรรค์,ตากฟ้า,,Nakhon Sawan,Tak Fa,,15.316667,100.516667,N,E,15.19N,100.31E
405,นครสวรรค์,ตาคลี,,Nakhon Sawan,Takhli,,15.216667,100.433333,N,E,15.13N,100.26E
406,นครสวรรค์,ท่าตะโก,,Nakhon Sawan,Tha Tako,,15.666667,100.45,N,E,15.40N,100.27E
407,นครสวรรค์,บรรพตพิสัย,,Nakhon Sawan,Banphot Phisai,,15.983333,99.966667,N,E,15.59N,99.58E
408,นครสวรรค์,พยุหะคีรี,,Nakhon Sawan,Phayuha Khiri,,15.45,100.2,N,E,15.27N,100.12E
409,นครสวรรค์,ไพศาลี,,Nakhon Sawan,Phaisali,,15.616667,100.7,N,E,15.37N,100.42E
410,นครสวรรค์,เมืองนครสวรรค์,,Nakhon Sawan,Mueang Nakhon Sawan,,15.716667,100.1,N,E,15.43N,100.06E
411,นครสวรรค์,แม่วงก์,,Nakhon Sawan,Mae Wong,,15.75,99.5,N,E,15.45N,99.30E
412,นครสวรรค์,ลาดยาว,,Nakhon Sawan,Lat Yao,,15.816667,99.583333,N,E,15.49N,99.35E
413,นครสวรรค์,หนองบัว,,Nakhon Sawan,Nong Bua,,15.866667,100.616667,N,E,15.52N,100.37E
414,นนทบุรี,ไทรน้อย,,Nonthaburi,Sai Noi,,14.016667,100.316667,N,E,14.01N,100.19E
415,นนทบุรี,บางกรวย,,Nonthaburi,Bang Kruai,,13.8,100.416667,N,E,13.48N,100.25E
416,นนทบุรี,บางบัวทอง,,Nonthaburi,Bang Bua Thong,,13.9,100.4,N,E,13.54N,100.24E
417,นนทบุรี,บางใหญ่,,Nonthaburi,Bang Yai,,13.85,100.383333,N,E,13.51N,100.23E
418,นนทบุรี,ปากเกร็ด,,Nonthaburi,Pak Kret,,13.933333,100.516667,N,E,13.56N,100.31E
419,นนทบุรี,เมืองนนทบุรี,,Nonthaburi,Mueang Nonthaburi,,13.85,100.5,N,E,13.51N,100.30E
420,นราธิวาส,จะแนะ,,Narathiwat,Chanae,,6.083333,101.666667,N,E,6.05N,101.40E
421,นราธิวาส,เจาะไอร้อง,,Narathiwat,Cho-airong,,6.25,101.85,N,E,6.15N,101.51E
422,นราธิวาส,ตากใบ,,Narathiwat,Tak Bai,,6.25,102.0,N,E,6.15N,102.00E
423,นราธิวาส,บาเจาะ,,Narathiwat,Bacho,,6.533333,101.666667,N,E,6.32N,101.40E
424,นราธิวาส,เมืองนราธิวาส,,Narathiwat,Mueang Narathiwat,,6.333333,101.833333,N,E,6.20N,101.50E
425,นราธิวาส,ยี่งอ,,Narathiwat,Yi-ngo,,6.4,101.716667,N,E,6.24N,101.43E
426,นราธิวาส,ระแงะ,,Narathiwat,Ra-ngae,,6.3,101.716667,N,E,6.18N,101.43E
427,นราธิวาส,รือเสาะ,,Narathiwat,Rueso,,6.4,101.533333,N,E,6.24N,101.32E
428,นราธิวาส,แว้ง,,Narathiwat,Waeng,,5.883333,101.866667,N,E,5.53N,101.52E
429,นราธิวาส,ศรีสาคร,,Narathiwat,Si Sakhon,,6.166667,101.5,N,E,6.10N,101.30E
430,นราธิวาส,สุคิริน,,Narathiwat,Sukhirin,,5.9,101.716667,N,E,5.54N,101.43E
431,นราธิวาส,สุไหงโก-ลก,,Narathiwat,Su-ngai Kolok,,6.083333,102.0,N,E,6.05N,102.00E
432,นราธิวาส,สุไหงปาดี,,Narathiwat,Su-ngai Padi,,6.133333,101.933333,N,E,6.08N,101.56E
433,น่าน,เชียงกลาง,,Nan,Chiang Klang,,19.3,100.9,N,E,19.18N,100.54E
434,น่าน,ท่าวังผา,,Nan,Tha Wang Pha,,19.083333,100.75,N,E,19.05N,100.45E
435,น่าน,ทุ่งช้าง,,Nan,Thung Chang,,19.433333,100.916667,N,E,19.26N,100.55E
436,น่าน,นาน้อย,,Nan,Na Noi,,18.316667,100.75,N,E,18.19N,100.45E
437,น่าน,นาหมื่น,,Nan,Na Muen,,18.066667,100.616667,N,E,18.04N,100.37E
438,น่าน,บ่อเกลือ,,Nan,Bo Kluea,,19.533333,101.183333,N,E,19.32N,101.11E
439,น่าน,บ้านหลวง,,Nan,Ban Luang,,18.8,100.433333,N,E,18.48N,100.26E
440,น่าน,ปัว,,Nan,Pua,,19.166667,100.95,N,E,19.10N,100.57E
441,น่าน,เมืองน่าน,,Nan,Mueang Nan,,18.8,100.783333,N,E,18.48N,100.47E
442,น่าน,แม่จริม,,Nan,Mae Charim,,18.65,101.083333,N,E,18.39N,101.05E
443,น่าน,เวียงสา,,Nan,Wiang Sa,,18.533333,100.75,N,E,18.32N,100.45E
444,น่าน,สองแคว,,Nan,Song Khwae,,19.35,100.65,N,E,19.21N,100.39E
445,น่าน,สันติสุข,,Nan,Santisuk,,18.933333,100.966667,N,E,18.56N,100.58E
446,บุรีรัมย์,พุทไธสง,,Buri Ram,Phutthaisong,,15.516667,103.0,N,E,15.31N,103.00E
447,บุรีรัมย์,กระสัง,,Buri Ram,Krasang,,14.933333,103.333333,N,E,14.56N,103.20E
448,บุรีรัมย์,คูเมือง,,Buri Ram,Khu Mueang,,15.2,103.05,N,E,15.12N,103.03E
449,บุรีรัมย์,ชำนิ,,Buri Ram,Chamni,,14.8,102.85,N,E,14.48N,102.51E
450,บุรีรัมย์,นางรอง,,Buri Ram,Nang Rong,,14.633333,102.783333,N,E,14.38N,102.47E
451,บุรีรัมย์,นาโพธิ์,,Buri Ram,Na Pho,,15.716667,102.933333,N,E,15.43N,102.56E
452,บุรีรัมย์,โนนดินแดง,,Buri Ram,Non Din Daeng,,14.216667,102.7,N,E,14.13N,102.42E
453,บุรีรัมย์,โนนสุวรรณ,,Buri Ram,Non Suwan,,14.55,102.583333,N,E,14.33N,102.35E
454,บุรีรัมย์,บ้านกรวด,,Buri Ram,Ban Kruat,,14.4,103.1,N,E,14.24N,103.06E
455,บุรีรัมย์,บ้านใหม่,,Buri Ram,Ban Mai Chaiyaphot,,15.566667,102.866667,N,E,15.34N,102.52E
456,บุรีรัมย์,ประโคนชัย,,Buri Ram,Prakhon Chai,,14.583333,103.083333,N,E,14.35N,103.05E
457,บุรีรัมย์,ปะคำ,,Buri Ram,Pakham,,14.416667,102.683333,N,E,14.25N,102.41E
458,บุรีรัมย์,พลับพลาชัย,,Buri Ram,Phlapphla Chai,,14.766667,103.166667,N,E,14.46N,103.10E
459,บุรีรัมย์,เมืองบุรีรัมย์,,Buri Ram,Mueang Buri Ram,,14.9,103.05,N,E,14.54N,103.03E
460,บุรีรัมย์,ละหานทราย,,Buri Ram,Lahan Sai,,14.366667,102.866667,N,E,14.22N,102.52E
461,บุรีรัมย์,ลำปลายมาศ,,Buri Ram,Lam Plai Mat,,15.0,102.883333,N,E,15.00N,102.53E
462,บุรีรัมย์,สตึก,,Buri Ram,Satuek,,15.25,103.233333,N,E,15.15N,103.14E
463,บุรีรัมย์,หนองกี่,,Buri Ram,Nong Ki,,14.616667,102.516667,N,E,14.37N,102.31E
464,บุรีรัมย์,หนองหงส์,,Buri Ram,Nong Hong,,14.866667,102.666667,N,E,14.52N,102.40E
465,บุรีรัมย์,ห้วยราช,,Buri Ram,Huai Rat,,15.016667,103.25,N,E,15.01N,103.15E
466,บึงกาฬ,เซกา,,Bueng Kan,Seka,,18.016667,103.883333,N,E,18.01N,103.53E
467,บึงกาฬ,โซ่พิสัย,,Bueng Kan,So Phisai,,18.1,103.416667,N,E,18.06N,103.25E
468,บึงกาฬ,บึงโขงหลง,,Bueng Kan,Bueng Khong Long,,17.983333,104.05,N,E,17.59N,104.03E
469,บึงกาฬ,บุ่งคล้า,,Bueng Kan,Bung Khla,,18.266667,103.966667,N,E,18.16N,103.58E
470,บึงกาฬ,ปากคาด,,Bueng Kan,Pak Khat,,18.233333,103.35,N,E,18.14N,103.21E
471,บึงกาฬ,พรเจริญ,,Bueng Kan,Phon Charoen,,18.066667,103.666667,N,E,18.04N,103.40E
472,บึงกาฬ,เมืองบึงกาฬ,,Bueng Kan,Mueang Bueng Kan,,18.283333,103.716667,N,E,18.17N,103.43E
473,บึงกาฬ,ศรีวิไล,,Bueng Kan,Si Wilai,,18.133333,103.783333,N,E,18.08N,103.47E
474,ปทุมธานี,คลองหลวง,,Pathum Thani,Khlong Luang,,14.116667,100.666667,N,E,14.07N,100.40E
475,ปทุมธานี,ธัญบุรี,,Pathum Thani,Thanyaburi,,14.0,100.65,N,E,14.00N,100.39E
476,ปทุมธานี,เมืองปทุมธานี,,Pathum Thani,Mueang Pathum Thani,,13.966667,100.533333,N,E,13.58N,100.32E
477,ปทุมธานี,ลาดหลุมแก้ว,,Pathum Thani,Lat Lum Kaeo,,14.05,100.416667,N,E,14.03N,100.25E
478,ปทุมธานี,ลำลูกกา,,Pathum Thani,Lam Luk Ka,,13.95,100.766667,N,E,13.57N,100.46E
479,ปทุมธานี,สามโคก,,Pathum Thani,Sam Khok,,14.1,100.516667,N,E,14.06N,100.31E
480,ปทุมธานี,หนองเสือ,,Pathum Thani,Nong Suea,,14.133333,100.833333,N,E,14.08N,100.50E
481,ประจวบคีรีขันธ์,กุยบุรี,,Prachuap Khiri Khan,Kui Buri,,12.116667,99.766667,N,E,12.07N,99.46E
482,ประจวบคีรีขันธ์,ทับสะแก,,Prachuap Khiri Khan,Thap Sakae,,11.6,99.583333,N,E,11.36N,99.35E
483,ประจวบคีรีขันธ์,บางสะพาน,,Prachuap Khiri Khan,Bang Saphan,,11.233333,99.416667,N,E,11.14N,99.25E
484,ประจวบคีรีขันธ์,บางสะพานน้อย,,Prachuap Khiri Khan,Bang Saphan Noi,,11.016667,99.333333,N,E,11.01N,99.20E
485,ประจวบคีรีขันธ์,ปราณบุรี,,Prachuap Khiri Khan,Pran Buri,,12.333333,99.733333,N,E,12.20N,99.44E
486,ประจวบคีรีขันธ์,เมืองประจวบฯ,,Prachuap Khiri Khan,Mueang Prachuap Khiri Khan,,11.95,99.716667,N,E,11.57N,99.43E
487,ประจวบคีรีขันธ์,สามร้อยยอด,,Prachuap Khiri Khan,Sam Roi Yot,,12.25,99.866667,N,E,12.15N,99.52E
488,ประจวบคีรีขันธ์,หัวหิน,,Prachuap Khiri Khan,Hua Hin,,12.533333,99.7,N,E,12.32N,99.42E
489,ปราจีนบุรี,กบินทร์บุรี,,Prachin Buri,Kabin Buri,,13.966667,101.766667,N,E,13.58N,101.46E
490,ปราจีนบุรี,นาดี,,Prachin Buri,Na Di,,14.133333,101.866667,N,E,14.08N,101.52E
491,ปราจีนบุรี,บ้านสร้าง,,Prachin Buri,Ban Sang,,13.9,101.266667,N,E,13.54N,101.16E
492,ปราจีนบุรี,ประจันตคาม,,Prachin Buri,Prachantakham,,14.25,101.55,N,E,14.15N,101.33E
493,ปราจีนบุรี,เมืองปราจีนบุรี,,Prachin Buri,Mueang Prachin Buri,,14.1,101.4,N,E,14.06N,101.24E
494,ปราจีนบุรี,ศรีมหาโพธิ,,Prachin Buri,Si Maha Pho,,13.9,101.533333,N,E,13.54N,101.32E
495,ปราจีนบุรี,ศรีมโหสถ,,Prachin Buri,Si Mahosot,,13.866667,101.416667,N,E,13.52N,101.25E
496,ปัตตานี,กะพ้อ,,Pattani,Kapho,,6.616667,101.533333,N,E,6.37N,101.32E
497,ปัตตานี,โคกโพธิ์,,Pattani,Khok Pho,,6.716667,101.116667,N,E,6.43N,101.07E
498,ปัตตานี,ทุ่งยางแดง,,Pattani,Thung Yang Daeng,,6.6,101.45,N,E,6.36N,101.27E
499,ปัตตานี,ปะนาเระ,,Pattani,Panare,,6.783333,101.533333,N,E,6.47N,101.32E
500,ปัตตานี,มายอ,,Pattani,Mayo,,6.733333,101.416667,N,E,6.44N,101.25E
501,ปัตตานี,เมืองปัตตานี,,Pattani,Mueang Pattani,,6.866667,101.266667,N,E,6.52N,101.16E
502,ปัตตานี,แม่ลาน,,Pattani,Mae Lan,,6.666667,101.233333,N,E,6.40N,101.14E
503,ปัตตานี,ไม้แก่น,,Pattani,Mai Kaen,,6.583333,101.7,N,E,6.35N,101.42E
504,ปัตตานี,ยะรัง,,Pattani,Yarang,,6.75,101.3,N,E,6.45N,101.18E
505,ปัตตานี,ยะหริ่ง,,Pattani,Yaring,,6.85,101.4,N,E,6.51N,101.24E
506,ปัตตานี,สายบุรี,,Pattani,Saiburi,,6.716667,101.566667,N,E,6.43N,101.34E
507,ปัตตานี,หนองจิก,,Pattani,Nong Chik,,6.8,101.166667,N,E,6.48N,101.10E
508,พะเยา,จุน,,Phayao,Chun,,19.383333,100.133333,N,E,19.23N,100.08E
509,พะเยา,เชียงคำ,,Phayao,Chiang Kham,,19.483333,100.316667,N,E,19.29N,100.19E
510,พะเยา,เชียงม่วน,,Phayao,Chiang Muan,,18.983333,100.283333,N,E,18.59N,100.17E
511,พะเยา,ดอกคำใต้,,Phayao,Dok Khamtai,,19.083333,100.05,N,E,19.05N,100.03E
512,พะเยา,ปง,,Phayao,Pong,,19.166667,100.383333,N,E,19.10N,100.23E
513,พะเยา,เมืองพะเยา,,Phayao,Mueang Phayao,,19.266667,99.866667,N,E,19.16N,99.52E
514,พะเยา,แม่ใจ,,Phayao,Mae Chai,,19.4,99.8,N,E,19.24N,99.48E
515,พังงา,กะปง,,Phangnga,Kapong,,8.7,98.466667,N,E,8.42N,98.28E
516,พังงา,เกาะยาว,,Phangnga,Ko Yao,,8.15,98.55,N,E,8.09N,98.33E
517,พังงา,คุระบุรี,,Phangnga,Khura Buri,,9.233333,98.1,N,E,9.14N,98.06E
518,พังงา,ตะกั่วทุ่ง,,Phangnga,Takua Thung,,8.3,98.466667,N,E,8.18N,98.28E
519,พังงา,ตะกั่วป่า,,Phangnga,Takua Pa,,8.933333,98.333333,N,E,8.56N,98.20E
520,พังงา,ทับปุด,,Phangnga,Thap Put,,8.616667,98.65,N,E,8.37N,98.39E
521,พังงา,ท้ายเหมือง,,Phangnga,Thai Mueang,,8.583333,97.733333,N,E,8.35N,97.44E
522,พังงา,เมืองพังงา,,Phangnga,Mueang Phangnga,,8.383333,98.533333,N,E,8.23N,98.32E
523,พัทลุง,กงหรา,,Phatthalung,Kong Ra,,7.45,99.933333,N,E,7.27N,99.56E
524,พัทลุง,เขาชัยสน,,Phatthalung,Khao Chaison,,7.5,100.166667,N,E,7.30N,100.10E
525,พัทลุง,ควนขนุน,,Phatthalung,Khuan Khanun,,7.733333,100.066667,N,E,7.44N,100.04E
526,พัทลุง,ตะโหมด,,Phatthalung,Takhom Mot,,7.283333,100.033333,N,E,7.17N,100.02E
527,พัทลุง,บางแก้ว,,Phatthalung,Bang Kaeo,,7.45,100.2,N,E,7.27N,100.12E
528,พัทลุง,ปากพะยูน,,Phatthalung,Pak Phayun,,7.35,100.333333,N,E,7.21N,100.20E
529,พัทลุง,ป่าบอน,,Phatthalung,Pa Bon,,7.216667,100.166667,N,E,7.13N,100.10E
530,พัทลุง,ป่าพะยอม,,Phatthalung,Pa Phayom,,7.85,99.883333,N,E,7.51N,99.53E
531,พัทลุง,เมืองพัทลุง,,Phatthalung,Mueang Phatthalung,,7.6,100.05,N,E,7.36N,100.03E
532,พัทลุง,ศรีบรรพต,,Phatthalung,Si Banphot,,7.733333,99.85,N,E,7.44N,99.51E
533,พิจิตร,ตะพานหิน,,Phichit,Taphan Hin,,16.216667,100.416667,N,E,16.13N,100.25E
534,พิจิตร,ทับคล้อ,,Phichit,Thap Khlo,,16.283333,100.583333,N,E,16.17N,100.35E
535,พิจิตร,บางมูลนาก,,Phichit,Bang Mun Nak,,16.033333,100.5,N,E,16.02N,100.30E
536,พิจิตร,โพทะเล,,Phichit,Pho Thale,,16.1,100.233333,N,E,16.06N,100.14E
537,พิจิตร,โพธิ์ประทับช้าง,,Phichit,Pho Prathap Chang,,16.283333,100.166667,N,E,16.17N,100.10E
538,พิจิตร,เมืองพิจิตร,,Phichit,Mueang Phichit,,16.483333,100.416667,N,E,16.29N,100.25E
539,พิจิตร,วังทรายพูน,,Phichit,Wang Sai Phun,,16.35,100.55,N,E,16.21N,100.33E
540,พิจิตร,สามง่าม,,Phichit,Sam Ngam,,16.416667,100.116667,N,E,16.25N,100.07E
541,พิษณุโลก,ชาติตระการ,,Phitsanulok,Chat Trakan,,17.333333,100.6,N,E,17.20N,100.36E
542,พิษณุโลก,นครไทย,,Phitsanulok,Nakhon Thai,,17.083333,100.833333,N,E,17.05N,100.50E
543,พิษณุโลก,เนินมะปราง,,Phitsanulok,Noen Maprang,,16.716667,100.716667,N,E,16.43N,100.43E
544,พิษณุโลก,บางกระทุ่ม,,Phitsanulok,Bang Krathum,,16.55,100.366667,N,E,16.33N,100.22E
545,พิษณุโลก,บางระกำ,,Phitsanulok,Bang Rakam,,16.75,100.016667,N,E,16.45N,100.01E
546,พิษณุโลก,พรหมพิราม,,Phitsanulok,Phrom Phiram,,17.083333,100.15,N,E,17.05N,100.09E
547,พิษณุโลก,เมืองพิษณุโลก,,Phitsanulok,Mueang Phitsanulok,,16.883333,100.316667,N,E,16.53N,100.19E
548,พิษณุโลก,วังทอง,,Phitsanulok,Wang Thong,,16.85,100.616667,N,E,16.51N,100.37E
549,พิษณุโลก,วัดโบสถ์,,Phitsanulok,Wat Bot,,17.183333,100.366667,N,E,17.11N,100.22E
550,เพชรบุรี,แก่งกระจาน,,Phetchaburi,Kaeng Krachan,,12.95,99.483333,N,E,12.57N,99.29E
551,เพชรบุรี,เขาย้อย,,Phetchaburi,Khao Yoi,,13.3,99.783333,N,E,13.18N,99.47E
552,เพชรบุรี,ชะอำ,,Phetchaburi,Cha-am,,12.666667,99.866667,N,E,12.40N,99.52E
553,เพชรบุรี,ท่ายาง,,Phetchaburi,Tha Yang,,12.95,99.916667,N,E,12.57N,99.55E
554,เพชรบุรี,บ้านลาด,,Phetchaburi,Ban Lat,,13.066667,99.883333,N,E,13.04N,99.53E
555,เพชรบุรี,บ้านแหลม,,Phetchaburi,Ban Laem,,13.233333,99.933333,N,E,13.14N,99.56E
556,เพชรบุรี,เมืองเพชรบุรี,,Phetchaburi,Mueang Phetchaburi,,13.1,100.0,N,E,13.06N,100.00E
557,เพชรบุรี,หนองหญ้าปล้อง,,Phetchaburi,Nong Ya Plong,,13.15,99.533333,N,E,13.09N,99.32E
558,เพชรบูรณ์,เขาค้อ,,Phetchabun,Khao Kho,,16.55,101.0,N,E,16.33N,101.00E
559,เพชรบูรณ์,ชนแดน,,Phetchabun,Chon Daen,,16.216667,100.85,N,E,16.13N,100.51E
560,เพชรบูรณ์,น้ำหนาว,,Phetchabun,Nam Nao,,16.95,101.55,N,E,16.57N,101.33E
