id,province_th,district_th,sub_district_th,province_en,district_en,sub_district_en,latitude,longitude,lat_direction,lon_direction,lat_raw,lon_raw
561,เพชรบูรณ์,บึงสามพัน,,Phetchabun,Bueng Sam Phan,,15.833333,101.05,N,E,15.50N,101.03E
562,เพชรบูรณ์,เมืองเพชรบูรณ์,,Phetchabun,Mueang Phetchabun,,16.433333,101.133333,N,E,16.26N,101.08E
563,เพชรบูรณ์,วังโป่ง,,Phetchabun,Wang Pong,,16.35,100.833333,N,E,16.21N,100.50E
564,เพชรบูรณ์,วิเชียรบุรี,,Phetchabun,Wichian Buri,,15.616667,101.1,N,E,15.37N,101.06E
565,เพชรบูรณ์,ศรีเทพ,,Phetchabun,Si Thep,,15.433333,101.116667,N,E,15.26N,101.07E
566,เพชรบูรณ์,หนองไผ่,,Phetchabun,Nong Phai,,15.9,101.133333,N,E,15.54N,101.08E
567,เพชรบูรณ์,หล่มเก่า,,Phetchabun,Lom Kao,,17.066667,101.333333,N,E,17.04N,101.20E
568,เพชรบูรณ์,หล่มสัก,,Phetchabun,Lom Sak,,16.666667,101.283333,N,E,16.40N,101.17E
569,แพร่,เด่นชัย,,Phrae,Den Chai,,17.9,100.033333,N,E,17.54N,100.02E
570,แพร่,เมืองแพร่,,Phrae,Mueang Phrae,,18.133333,100.216667,N,E,18.08N,100.13E
571,แพร่,ร้องกวาง,,Phrae,Rong Kwang,,18.4,100.383333,N,E,18.24N,100.23E
572,แพร่,ลอง,,Phrae,Long,,18.05,99.833333,N,E,18.03N,99.50E
573,แพร่,วังชิ้น,,Phrae,Wang Chin,,17.85,99.683333,N,E,17.51N,99.41E
574,แพร่,สอง,,Phrae,Song,,18.566667,100.25,N,E,18.34N,100.15E
575,แพร่,สูงเม่น,,Phrae,Sung Men,,18.066667,100.083333,N,E,18.04N,100.05E
576,แพร่,หนองม่วงไข่,,Phrae,Nong Muang Khai,,18.266667,100.183333,N,E,18.16N,100.11E
577,ภูเก็ต,กะทู้,,Phuket,Kathu,,7.933333,98.316667,N,E,7.56N,98.19E
578,ภูเก็ต,ถลาง,,Phuket,Thalang,,8.033333,98.416667,N,E,8.02N,98.25E
579,ภูเก็ต,เมืองภูเก็ต,,Phuket,Mueang Phuket,,7.766667,98.4,N,E,7.46N,98.24E
580,มหาสารคาม,กันทรวิชัย,,Maha Sarakham,Kantharawichai,,16.266667,103.283333,N,E,16.16N,103.17E
581,มหาสารคาม,แกดำ,,Maha Sarakham,Kae Dam,,16.05,103.4,N,E,16.03N,103.24E
582,มหาสารคาม,โกสุมพิสัย,,Maha Sarakham,Kosum Phisai,,16.283333,103.016667,N,E,16.17N,103.01E
583,มหาสารคาม,เชียงยืน,,Maha Sarakham,Chiang Yuen,,16.416667,103.066667,N,E,16.25N,103.04E
584,มหาสารคาม,นาเชือก,,Maha Sarakham,Na Chueak,,15.766667,103.066667,N,E,15.46N,103.04E
585,มหาสารคาม,นาดูน,,Maha Sarakham,Na Dun,,15.733333,103.233333,N,E,15.44N,103.14E
586,มหาสารคาม,บรบือ,,Maha Sarakham,Borabue,,16.083333,103.05,N,E,16.05N,103.03E
587,มหาสารคาม,พยัคฆภูมิพิสัย,,Maha Sarakham,Phayakkhaphum Phisai,,15.516667,103.25,N,E,15.31N,103.15E
588,มหาสารคาม,เมืองมหาสารคาม,,Maha Sarakham,Mueang Maha Sarakham,,16.183333,103.316667,N,E,16.11N,103.19E
589,มหาสารคาม,ยางสีสุรา,,Maha Sarakham,Yang Sisurat,,15.633333,103.1,N,E,15.38N,103.06E
590,มหาสารคาม,วาปีปทุม,,Maha Sarakham,Wapi Pathum,,15.816667,103.3,N,E,15.49N,103.18E
591,มุกดาหาร,คำชะอี,,Mukdahan,Khamcha-i,,16.6,104.333333,N,E,16.36N,104.20E
592,มุกดาหาร,ดงหลวง,,Mukdahan,Dong Luang,,16.766667,104.383333,N,E,16.46N,104.23E
593,มุกดาหาร,ดอนตาล,,Mukdahan,Don Tan,,16.266667,104.816667,N,E,16.16N,104.49E
594,มุกดาหาร,นิคมคำสร้อย,,Mukdahan,Nikhom Kham Soi,,16.383333,104.533333,N,E,16.23N,104.32E
595,มุกดาหาร,เมืองมุกดาหาร,,Mukdahan,Mueang Mukdahan,,16.616667,104.6,N,E,16.37N,104.36E
596,มุกดาหาร,หนองสูง,,Mukdahan,Nong Sung,,16.466667,104.383333,N,E,16.28N,104.23E
597,มุกดาหาร,หว้านใหญ่,,Mukdahan,Wan Yai,,16.733333,104.733333,N,E,16.44N,104.44E
598,แม่ฮ่องสอน,ขุนยวม,,Mae Hong Son,Khun Yuam,,18.75,97.95,N,E,18.45N,97.57E
599,แม่ฮ่องสอน,ปางมะผ้า,,Mae Hong Son,Pang Mapha,,19.65,98.2,N,E,19.39N,98.12E
600,แม่ฮ่องสอน,ปาย,,Mae Hong Son,Pai,,19.316667,98.366667,N,E,19.19N,98.22E
601,แม่ฮ่องสอน,เมืองแม่ฮ่องสอน,,Mae Hong Son,Mueang Mae Hong Son,,19.45,98.033333,N,E,19.27N,98.02E
602,แม่ฮ่องสอน,แม่ลาน้อย,,Mae Hong Son,Mae Lan Noi,,18.583333,98.0,N,E,18.35N,98.00E
603,แม่ฮ่องสอน,แม่สะเรียง,,Mae Hong Son,Mae Sariang,,18.25,97.883333,N,E,18.15N,97.53E
604,แม่ฮ่องสอน,สบเมย,,Mae Hong Son,Sop Moei,,17.95,97.916667,N,E,17.57N,97.55E
605,ยโสธร,กุดชุม,,Yasothon,Kut Chum,,16.05,104.266667,N,E,16.03N,104.16E
606,ยโสธร,ค้อวัง,,Yasothon,Kho Wang,,15.366667,104.333333,N,E,15.22N,104.20E
607,ยโสธร,คำเขื่อนแก้ว,,Yasothon,Kham Khuean Kaeo,,15.65,104.316667,N,E,15.39N,104.19E
608,ยโสธร,ทรายมูล,,Yasothon,Sai Mun,,15.983333,104.183333,N,E,15.59N,104.11E
609,ยโสธร,ไทยเจริญ,,Yasothon,Thai Charoen,,16.066667,104.45,N,E,16.04N,104.27E
610,ยโสธร,ป่าติ้ว,,Yasothon,Pa Tio,,15.766667,104.35,N,E,15.46N,104.21E
611,ยโสธร,มหาชนะชัย,,Yasothon,Maha Chana Chai,,15.533333,104.266667,N,E,15.32N,104.16E
612,ยโสธร,เมืองยโสธร,,Yasothon,Mueang Yasothon,,15.85,104.183333,N,E,15.51N,104.11E
613,ยโสธร,เลิงนกทา,,Yasothon,Loeng Nok Tha,,16.166667,104.616667,N,E,16.10N,104.37E
614,ยะลา,กรงปินัง,,Yala,Krong Pinang,,6.416667,101.25,N,E,6.25N,101.15E
615,ยะลา,กาบัง,,Yala,Kabang,,6.416667,101.0,N,E,6.25N,101.00E
616,ยะลา,ธารโต,,Yala,Than To,,6.1,101.283333,N,E,6.06N,101.17E
617,ยะลา,บันนังสตา,,Yala,Bannang Sata,,6.25,101.25,N,E,6.15N,101.15E
618,ยะลา,เบตง,,Yala,Betong,,5.883333,101.25,N,E,5.53N,101.15E
619,ยะลา,เมืองยะลา,,Yala,Mueang Yala,,6.566667,101.216667,N,E,6.34N,101.13E
620,ยะลา,ยะหา,,Yala,Yaha,,6.316667,101.116667,N,E,6.19N,101.07E
621,ยะลา,รามัน,,Yala,Raman,,6.55,101.466667,N,E,6.33N,101.28E
622,ร้อยเอ็ด,เกษตรวิสัย,,Roi Et,Kaset Wisai,,15.683333,103.55,N,E,15.41N,103.33E
623,ร้อยเอ็ด,จตุรพักตรพิมาน,,Roi Et,Chaturaphak Phiman,,15.8,103.566667,N,E,15.48N,103.34E
624,ร้อยเอ็ด,จังหาร,,Roi Et,Changhan,,16.166667,103.6,N,E,16.10N,103.36E
625,ร้อยเอ็ด,เชียงขวัญ,,Roi Et,Chiang Khwan,,16.166667,103.75,N,E,16.10N,103.45E
626,ร้อยเอ็ด,ธวัชบุรี,,Roi Et,Thawat Buri,,15.966667,103.816667,N,E,15.58N,103.49E
627,ร้อยเอ็ด,ปทุมรัตต์,,Roi Et,Pathum Rat,,15.583333,103.383333,N,E,15.35N,103.23E
628,ร้อยเอ็ด,พนมไพร,,Roi Et,Phanom Phrai,,15.65,104.066667,N,E,15.39N,104.04E
629,ร้อยเอ็ด,โพธิ์ชัย,,Roi Et,Pho Chai,,16.4,103.816667,N,E,16.24N,103.49E
630,ร้อยเอ็ด,โพนทราย,,Roi Et,Phon Sai,,15.516667,103.933333,N,E,15.31N,103.56E
631,ร้อยเอ็ด,โพนทอง,,Roi Et,Phon Thong,,16.2,104.0,N,E,16.12N,104.00E
632,ร้อยเอ็ด,เมวดี,,Roi Et,Mewadi,,16.4,104.133333,N,E,16.24N,104.08E
633,ร้อยเอ็ด,เมืองร้อยเอ็ด,,Roi Et,Mueang Roi Et,,15.933333,103.633333,N,E,15.56N,103.38E
634,ร้อยเอ็ด,เมืองสรวง,,Roi Et,Mueang Suang,,15.766667,103.766667,N,E,15.46N,103.46E
635,ร้อยเอ็ด,ศรีสมเด็จ,,Roi Et,Si Somdet,,16.0,103.516667,N,E,16.00N,103.31E
636,ร้อยเอ็ด,สุวรรณภูมิ,,Roi Et,Suwannaphum,,15.633333,103.833333,N,E,15.38N,103.50E
637,ร้อยเอ็ด,เสลภูมิ,,Roi Et,Selaphum,,16.05,104.0,N,E,16.03N,104.00E
638,ร้อยเอ็ด,หนองพอก,,Roi Et,Nong Phok,,16.266667,104.2,N,E,16.16N,104.12E
639,ร้อยเอ็ด,อาจสามารถ,,Roi Et,At Samat,,15.85,103.85,N,E,15.51N,103.51E
640,ระนอง,กะเปอร์,,Ranong,Kapoe,,9.583333,98.516667,N,E,9.35N,98.31E
641,ระนอง,เมืองระนอง,,Ranong,Mueang Ranong,,9.85,98.516667,N,E,9.51N,98.31E
642,ระนอง,ละอุ่น,,Ranong,La-un,,10.1,98.816667,N,E,10.06N,98.49E
643,ระนอง,สุขสำราญ,,Ranong,Suk Samran,,9.466667,98.4,N,E,9.28N,98.24E
644,ระยอง,เขาชะเมา,,Rayong,Khao Chamao,,12.916667,101.7,N,E,12.55N,101.42E
645,ระยอง,นิคมพัฒนา,,Rayong,Nikhom Phatthana,,12.833333,101.2,N,E,12.50N,101.12E
646,ระยอง,บ้านค่าย,,Rayong,Ban Khai,,12.783333,101.283333,N,E,12.47N,101.17E
647,ระยอง,บ้านจาง,,Rayong,Ban Chang,,12.716667,101.05,N,E,12.43N,101.03E
648,ระยอง,ปลวกแดง,,Rayong,Pluak Daeng,,12.966667,101.25,N,E,12.58N,101.15E
649,ระยอง,เมืองแกลง,,Rayong,Klaeng,,12.783333,101.683333,N,E,12.47N,101.41E
650,ระยอง,เมืองระยอง,,Rayong,Mueang Rayong,,12.616667,101.4,N,E,12.37N,101.24E
651,ระยอง,วังจันทร์,,Rayong,Wang Chan,,13.033333,101.516667,N,E,13.02N,101.31E
652,ราชบุรี,จอมบึง,,Ratchaburi,Chom Bueng,,13.683333,99.5,N,E,13.41N,99.30E
653,ราชบุรี,ดำเนินสะดวก,,Ratchaburi,Damnoen Saduak,,13.583333,99.966667,N,E,13.35N,99.58E
654,ราชบุรี,บางแพ,,Ratchaburi,Bang Phae,,13.633333,99.983333,N,E,13.38N,99.59E
655,ราชบุรี,บ้านคา,,Ratchaburi,Ban Kha,,13.416667,99.383333,N,E,13.25N,99.23E
656,ราชบุรี,บ้านโป่ง,,Ratchaburi,Ban Pong,,13.766667,99.833333,N,E,13.46N,99.50E
657,ราชบุรี,ปากท่อ,,Ratchaburi,Pak Tho,,13.4,99.716667,N,E,13.24N,99.43E
658,ราชบุรี,โพธาราม,,Ratchaburi,Photharam,,13.733333,99.716667,N,E,13.44N,99.43E
659,ราชบุรี,เมืองราชบุรี,,Ratchaburi,Mueang Ratchaburi,,13.55,99.766667,N,E,13.33N,99.46E
660,ราชบุรี,วัดเพลง,,Ratchaburi,Wat Phleng,,13.466667,99.866667,N,E,13.28N,99.52E
661,ราชบุรี,สวนผึ้ง,,Ratchaburi,Suan Phueng,,13.35,99.366667,N,E,13.21N,99.22E
662,ลพบุรี,โคกเจริญ,,Lop Buri,Khok Charoen,,15.383333,100.85,N,E,15.23N,100.51E
663,ลพบุรี,โคกสำโรง,,Lop Buri,Khok Samrong,,15.05,100.766667,N,E,15.03N,100.46E
664,ลพบุรี,ชัยบาดาล,,Lop Buri,Chai Badan,,15.183333,101.15,N,E,15.11N,101.09E
665,ลพบุรี,ท่าวุ้ง,,Lop Buri,Tha Wung,,14.9,100.5,N,E,14.54N,100.30E
666,ลพบุรี,ท่าหลวง,,Lop Buri,Tha Luang,,15.033333,101.216667,N,E,15.02N,101.13E
667,ลพบุรี,บ้านหมี่,,Lop Buri,Ban Mi,,15.083333,100.55,N,E,15.05N,100.33E
668,ลพบุรี,พัฒนานิคม,,Lop Buri,Phatthana Nikhom,,14.933333,101.066667,N,E,14.56N,101.04E
669,ลพบุรี,เมืองลพบุรี,,Lop Buri,Mueang Lop Buri,,14.883333,100.716667,N,E,14.53N,100.43E
670,ลพบุรี,ลำสนธิ,,Lop Buri,Lam Sonthi,,15.316667,101.333333,N,E,15.19N,101.20E
671,ลพบุรี,สระโบสถ์,,Lop Buri,Sa Bot,,15.216667,100.883333,N,E,15.13N,100.53E
672,ลพบุรี,หนองม่วง,,Lop Buri,Nong Muang,,15.233333,100.733333,N,E,15.14N,100.44E
673,ลำปาง,เกาะคา,,Lampang,Ko Kha,,18.2,99.333333,N,E,18.12N,99.20E
674,ลำปาง,งาว,,Lampang,Ngao,,18.733333,99.95,N,E,18.44N,99.57E
675,ลำปาง,แจ้ห่ม,,Lampang,Chae Hom,,18.866667,99.666667,N,E,18.52N,99.40E
676,ลำปาง,เถิน,,Lampang,Thoen,,17.616667,99.25,N,E,17.37N,99.15E
677,ลำปาง,เมืองปาน,,Lampang,Mueang Pan,,18.666667,99.433333,N,E,18.40N,99.26E
678,ลำปาง,เมืองลำปาง,,Lampang,Mueang Lampang,,18.466667,99.55,N,E,18.28N,99.33E
679,ลำปาง,แม่ทะ,,Lampang,Mae Tha,,18.133333,99.6,N,E,18.08N,99.36E
680,ลำปาง,แม่พริก,,Lampang,Mae Phrik,,17.533333,99.05,N,E,17.32N,99.03E
681,ลำปาง,แม่เมาะ,,Lampang,Mae Mo,,18.416667,99.85,N,E,18.25N,99.51E
682,ลำปาง,วังเหนือ,,Lampang,Wang Nuea,,19.033333,99.65,N,E,19.02N,99.39E
683,ลำปาง,สบปราบ,,Lampang,Sop Prap,,17.9,99.35,N,E,17.54N,99.21E
684,ลำปาง,เสริมงาม,,Lampang,Soem Ngam,,18.083333,99.183333,N,E,18.05N,99.11E
685,ลำปาง,ห้างฉัตร,,Lampang,Hang Chat,,18.316667,99.3,N,E,18.19N,99.18E
686,ลำพูน,ทุ่งหัวช้าง,,Lamphun,Thung Hua Chang,,17.9,99.083333,N,E,17.54N,99.05E
687,ลำพูน,บ้านธิ,,Lamphun,Ban Thi,,18.65,99.15,N,E,18.39N,99.09E
688,ลำพูน,บ้านโฮ่ง,,Lamphun,Ban Hong,,18.316667,98.783333,N,E,18.19N,98.47E
689,ลำพูน,ป่าซาง,,Lamphun,Pa Sang,,18.416667,98.833333,N,E,18.25N,98.50E
690,ลำพูน,เมืองลำพูน,,Lamphun,Mueang Lamphun,,18.55,99.066667,N,E,18.33N,99.04E
691,ลำพูน,แม่ทา,,Lamphun,Mae Tha,,18.35,99.05,N,E,18.21N,99.03E
692,ลำพูน,ลี้,,Lamphun,Li,,17.666667,98.883333,N,E,17.40N,98.53E
693,เลย,เชียงคาน,,Loei,Chiang Khan,,17.733333,101.75,N,E,17.44N,101.45E
694,เลย,ด่านซ้าย,,Loei,Dan Sai,,17.183333,101.266667,N,E,17.11N,101.16E
695,เลย,ท่าลี่,,Loei,Tha Li,,17.566667,101.4,N,E,17.34N,101.24E
696,เลย,นาด้วง,,Loei,Na Duang,,17.516667,102.016667,N,E,17.31N,102.01E
697,เลย,นาแห้ว,,Loei,Na Haeo,,17.5,100.983333,N,E,17.30N,100.59E
698,เลย,ปากชม,,Loei,Pak Chom,,17.916667,101.95,N,E,17.55N,101.57E
699,เลย,ผาขาว,,Loei,Pha Khao,,17.033333,102.016667,N,E,17.02N,102.01E
700,เลย,ภูกระดึง,,Loei,Phu Kradueng,,16.9,101.866667,N,E,16.54N,101.52E
701,เลย,ภูเรือ,,Loei,Phu Ruea,,17.383333,101.4,N,E,17.23N,101.24E
702,เลย,ภูหลวง,,Loei,Phu Luang,,17.15,101.666667,N,E,17.09N,101.40E
703,เลย,เมืองเลย,,Loei,Mueang Loei,,17.466667,101.7,N,E,17.28N,101.42E
704,เลย,วังสะพุง,,Loei,Wang Saphung,,17.216667,101.8,N,E,17.13N,101.48E
705,ศรีสะเกษ,กันทรลักษ์,,Si Sa Ket,Kantharalak,,14.716667,104.7,N,E,14.43N,104.42E
706,ศรีสะเกษ,กันทรารมย์,,Si Sa Ket,Kanthararom,,15.166667,104.566667,N,E,15.10N,104.34E
707,ศรีสะเกษ,ขุขันธ์,,Si Sa Ket,Khukhan,,14.7,104.15,N,E,14.42N,104.09E
708,ศรีสะเกษ,ขุนหาญ,,Si Sa Ket,Khun Han,,14.583333,104.416667,N,E,14.35N,104.25E
709,ศรีสะเกษ,น้ำเกลี้ยง,,Si Sa Ket,Nam Kliang,,14.933333,104.516667,N,E,14.56N,104.31E
710,ศรีสะเกษ,โนนคูณ,,Si Sa Ket,Non Khun,,14.866667,104.716667,N,E,14.52N,104.43E
711,ศรีสะเกษ,บึงบูรพ์,,Si Sa Ket,Bueng Bun,,15.3,104.066667,N,E,15.18N,104.04E
712,ศรีสะเกษ,ปรางค์กู่,,Si Sa Ket,Prang Ku,,14.85,104.016667,N,E,14.51N,104.01E
713,ศรีสะเกษ,พยุห์,,Si Sa Ket,Phayu,,14.9,104.383333,N,E,14.54N,104.23E
714,ศรีสะเกษ,โพธ์ศรีสุ,,Si Sa Ket,Pho Si Su,,15.266667,104.05,N,E,15.16N,104.03E
715,ศรีสะเกษ,ไพรบึง,,Si Sa Ket,Phrai Bueng,,14.85,104.35,N,E,14.51N,104.21E
716,ศรีสะเกษ,ภูสิงห์,,Si Sa Ket,Phu Sing,,14.383333,104.116667,N,E,14.23N,104.07E
717,ศรีสะเกษ,เมืองจันทร์,,Si Sa Ket,Mueang Chan,,15.15,104.033333,N,E,15.09N,104.02E
718,ศรีสะเกษ,เมืองศรีสะเกษ,,Si Sa Ket,Mueang Si Sa Ket,,15.05,104.35,N,E,15.03N,104.21E
719,ศรีสะเกษ,ยางชุมน้อย,,Si Sa Ket,Yang Chum Noi,,15.233333,104.383333,N,E,15.14N,104.23E
720,ศรีสะเกษ,ราษีไศล,,Si Sa Ket,Rasi Salai,,15.316667,104.216667,N,E,15.19N,104.13E
721,ศรีสะเกษ,วังหิน,,Si Sa Ket,Wang Hin,,14.966667,104.216667,N,E,14.58N,104.13E
722,ศรีสะเกษ,ศรีรัตนะ,,Si Sa Ket,Si Rattana,,14.8,104.5,N,E,14.48N,104.30E
723,ศรีสะเกษ,ห้วยทับทัน,,Si Sa Ket,Huai Thap Than,,14.95,104.033333,N,E,14.57N,104.02E
724,ศรีสะเกษ,อุทุมพรพิสัย,,Si Sa Ket,Uthumphon Phisai,,15.1,104.166667,N,E,15.06N,104.10E
725,สกลนคร,กุดบาก,,Sakon Nakhon,Kut Bak,,17.066667,103.816667,N,E,17.04N,103.49E
726,สกลนคร,กุสุมาลย์,,Sakon Nakhon,Kusuman,,17.366667,104.25,N,E,17.22N,104.15E
727,สกลนคร,คำตากล้า,,Sakon Nakhon,Kham Tak Kla,,17.8,103.783333,N,E,17.48N,103.47E
728,สกลนคร,โคกศรีสุพรรณ,,Sakon Nakhon,Khok Si Suphan,,17.033333,104.316667,N,E,17.02N,104.19E
729,สกลนคร,เจริญศิลป์,,Sakon Nakhon,Charoen Sin,,17.683333,103.5,N,E,17.41N,103.30E
730,สกลนคร,เต่างอย,,Sakon Nakhon,Tao Ngoi,,16.95,104.166667,N,E,16.57N,104.10E
731,สกลนคร,นิคมน้ำอุน,,Sakon Nakhon,Nikhom Nam Un,,17.15,103.7,N,E,17.09N,103.42E
732,สกลนคร,บ้านม่วง,,Sakon Nakhon,Ban Muang,,17.883333,103.55,N,E,17.53N,103.33E
733,สกลนคร,พรรณานิคม,,Sakon Nakhon,Phanna Nikhom,,17.333333,103.9,N,E,17.20N,103.54E
734,สกลนคร,พังโคน,,Sakon Nakhon,Phang Khon,,17.383333,103.716667,N,E,17.23N,103.43E
735,สกลนคร,โพนนาแก้,,Sakon Nakhon,Phon Na Kaeo,,17.216667,104.3,N,E,17.13N,104.18E
736,สกลนคร,เมืองสกลนคร,,Sakon Nakhon,Mueang Sakon Nakhon,,17.116667,104.133333,N,E,17.07N,104.08E
737,สกลนคร,วานรนิวาส,,Sakon Nakhon,Wanon Niwat,,17.666667,103.733333,N,E,17.40N,103.44E
738,สกลนคร,วาริชภูมิ,,Sakon Nakhon,Waritchaphum,,17.233333,103.583333,N,E,17.14N,103.35E
739,สกลนคร,สว่างแดนดิน,,Sakon Nakhon,Sawang Daen Din,,17.433333,103.466667,N,E,17.26N,103.28E
740,สกลนคร,ส่องดาว,,Sakon Nakhon,Song Dao,,17.266667,103.4,N,E,17.16N,103.24E
741,สกลนคร,อากาศอำนวย,,Sakon Nakhon,Akat Amnuai,,17.7,103.966667,N,E,17.42N,103.58E
742,สงขลา,กระแสสินธุ์,,Songkhla,Krasae Sin,,7.666667,100.3,N,E,7.40N,100.18E
743,สงขลา,คลองหอยโข่ง,,Songkhla,Khlong Hoi Khong,,6.85,100.333333,N,E,6.51N,100.20E
744,สงขลา,ควนเนียง,,Songkhla,Khuan Niang,,7.15,100.383333,N,E,7.09N,100.23E
745,สงขลา,จะนะ,,Songkhla,Chana,,6.833333,100.7,N,E,6.50N,100.42E
746,สงขลา,เทพา,,Songkhla,Thepha,,6.733333,100.916667,N,E,6.44N,100.55E
747,สงขลา,นาทวี,,Songkhla,Na Thawi,,6.733333,100.683333,N,E,6.44N,100.41E
748,สงขลา,นาหม่อม,,Songkhla,Na Mom,,6.95,100.566667,N,E,6.57N,100.34E
749,สงขลา,บางกล่ำ,,Songkhla,Bang Klam,,7.066667,100.4,N,E,7.04N,100.24E
750,สงขลา,เมืองสงขลา,,Songkhla,Mueang Songkhla,,7.15,100.583333,N,E,7.09N,100.35E
751,สงขลา,ระโนด,,Songkhla,Ranot,,7.866667,100.25,N,E,7.52N,100.15E
752,สงขลา,รัตภูมิ,,Songkhla,Rattaphum,,7.083333,100.2,N,E,7.05N,100.12E
753,สงขลา,สทิงพระ,,Songkhla,Sathing Phra,,7.416667,100.433333,N,E,7.25N,100.26E
754,สงขลา,สะเดา,,Songkhla,Sadao,,6.733333,100.383333,N,E,6.44N,100.23E
755,สงขลา,สะบ้าย้อย,,Songkhla,Saba Yoi,,6.616667,100.95,N,E,6.37N,100.57E
756,สงขลา,สิงหนคร,,Songkhla,Singhanakhon,,7.2,100.5,N,E,7.12N,100.30E
757,สงขลา,หาดใหญ่,,Songkhla,Hat Yai,,6.983333,100.35,N,E,6.59N,100.21E
758,สตูล,ควนกาหลง,,Satun,Khuan Kalong,,6.883333,100.05,N,E,6.53N,100.03E
759,สตูล,ควนโดน,,Satun,Khuan Don,,6.766667,100.133333,N,E,6.46N,100.08E
760,สตูล,ท่าแพ,,Satun,Tha Phae,,6.816667,99.933333,N,E,6.49N,99.56E
761,สตูล,ทุ่งหว้า,,Satun,Thung Wa,,7.033333,99.783333,N,E,7.02N,99.47E
762,สตูล,เมืองสตูล,,Satun,Mueang Satun,,6.583333,99.583333,N,E,6.35N,99.35E
763,สตูล,ละงู,,Satun,La-ngu,,6.9,99.7,N,E,6.54N,99.42E
764,สมุทรปราการ,บางบ่อ,,Samut Prakan,Bang Bo,,13.633333,100.9,N,E,13.38N,100.54E
